frequency,callsign,state,city,erp,lat,lon,hagl,class,slogan,owner,country,new_format,mlb,nfl,nba,nhl,market,population
107.3,K297BV,UT,PRICE,0.06,39.529944444444446,-111.05155555555557,28.0,D,NEWSTALK 750,BRANDT ELLIS PIERCE,USA,Talk,,Raiders,Jazz,,,
107.5,K298AT,CO,RIFLE,0.075,39.51358333333334,-107.77922222222222,10.0,D,,"KRAYON'S WILD BASIN, LLC",USA,Talk,Rockies,Broncos,Nuggets,Avalanche,,
107.5,K298CR,OK,ARDMORE,0.25,34.182027777777776,-97.14669444444444,52.0,D,107.5FM 1240AM THE SPORTS ANIMAL,"SMG-ARDMORE, LLC",USA,Sports,,,Thunder,,,
107.7,K299BX,MN,MORRIS,0.25,45.60302777777778,-95.88755555555556,80.0,D,KMRS 1230 AM - 107.7 FM,"IOWA CITY BROADCASTING COMPANY, INC.",USA,Talk,Twins,,Timberwolves,,,
107.9,K300BG,ND,GRAND FORKS,0.25,47.88302777777778,-97.11313888888888,54.0,D,KNOX NEWS RADIO 1310 AM/107.9 FM/103.3 FM,"LEIGHTON ENTERPRISES, INC.",USA,Talk,Twins,,Timberwolves,,Grand Forks,"78,200"
105.3,KAKJ,AR,MARIANNA,6.0,34.787305555555555,-90.76761111111112,101.0,A,FORCE 3 RADIO,L.T. SIMES II & RAYMOND SIMES,USA,R&B,,,Grizzlies,,,
104.1,KBRI,AR,CLARENDON,24.0,34.675,-91.21305555555556,95.0,C3,107.3 EARL FM,"EAST ARKANSAS BROADCASTERS, INC.",USA,Classic Rock,,,Grizzlies,,,
106.7,KBZU,AR,BENTON,13.0,34.79897222222222,-92.49572222222224,99.1,C2,106.7 THE BUZZ,"SIGNAL MEDIA OF ARKANSAS, INC.",USA,Sports,,,Grizzlies,,Little Rock,"609,200"
104.9,KCLT,AR,WEST HELENA,3.0,34.51563888888889,-90.67036111111112,94.0,A,FORCE 2 RADIO,WEST HELENA BROADCASTERS INC.,USA,R&B,,,Grizzlies,,,
97.1,KEGL,TX,FORT WORTH,100.0,32.588750000000005,-96.96833333333332,453.0,C,97.1 THE EAGLE,iHeartMedia,USA,Rock,,,Mavericks,,Dallas-Ft. Worth,"6,516,200"
104.9,KEPD,CA,RIDGECREST,1.5,35.47716666666667,-117.70061111111112,26.0,B1,JUAN FM 104.9,"ADELMAN BROADCASTING, INC.",USA,Adult Hits,,,Clippers,,Bakersfield,"667,600"
95.7,KGMZ-FM,CA,SAN FRANCISCO,6.9,37.68963888888889,-122.43772222222222,78.0,B,95.7 FM THE GAME,"Audacy License, LLC",USA,Sports,,,Warriors,,San Francisco,"6,737,900"
102.9,KHKO,OR,PRAIRIE CITY,1.1,44.378194444444446,-118.96911111111112,6.0,A,,"KJDY, LLC",USA,News,,,Trail Blazers,,,
96.1,KITO-FM,OK,VINITA,50.0,36.58227777777778,-95.02661111111112,132.0,C2,THE SPORTS ANIMAL TULSA,"KXOJ, INC.",USA,Sports,,,Thunder,,,
106.1,KKBI,OK,BROKEN BOW,17.0,34.245916666666666,-94.78297222222224,99.0,C2,BEST COUNTRY 106,JL Radio LLC,USA,Country,Rangers,,Thunder,,,
94.3,KKIN-FM,MN,AITKIN,14.0,46.68827777777778,-93.59966666666666,139.0,C3,,"R & J BROADCASTING, INC.",USA,Country,Twins,Vikings,Timberwolves,,,
92.5,KKSE-FM,CO,BROOMFIELD,5.6,39.913333333333334,-105.29305555555555,28.0,C2,ALTITUDE SPORTS 92.5 FM,"KSE RADIO VENTURES, LLC",USA,Sports,,,Nuggets,Avalanche,Ft. Collins-Greeley,"531,500"
101.3,KMCO,OK,WILBURTON,100.0,34.987027777777776,-95.70305555555557,136.0,C1,K-101 FM,McAlester Streaming Technologies LLC,USA,Country,,,Thunder,,,
107.1,KMGK,MN,GLENWOOD,3.3,45.614666666666665,-95.39141666666669,84.0,A,THE LAKES SMOOTH MAGIC 107,"BRANSTOCK COMMUNICATIONS, INC.",USA,Smooth Jazz,Twins,,Timberwolves,Wild,,
98.7,KMVP-FM,AZ,PHOENIX,100.0,33.33283333333333,-112.06402777777778,101.0,C,ARIZONA SPORTS 98.7,Bonneville International Corporation,USA,Sports,Diamondbacks,AZCardinals,Suns,Coyotes,Phoenix,"3,779,500"
106.1,KNFO,CO,BASALT,1.6,39.31525,-106.96058333333332,30.0,A,,"ALWAYSMOUNTAINTIME, LLC",USA,Talk,Rockies,Broncos,Nuggets,Avalanche,,
106.1,KNFO-FM1,CO,GLENWOOD SPRINGS,0.0745,39.56108333333333,-107.31725,10.0,D,,"ALWAYSMOUNTAINTIME, LLC",USA,Talk,Rockies,Broncos,Nuggets,Avalanche,,
93.7,KNTK,NE,FIRTH,6.0,40.58261111111111,-96.62119444444444,91.4,A,93.7 THE TICKET,BDP Communications LLC,USA,Sports,,,Bulls,,Lincoln,"280,500"
93.9,KPAY-FM,CA,CHICO,2.0,39.94597222222222,-121.72247222222222,72.0,B1,KPAY NEWS TALK 93.9,"DEER CREEK BROADCASTING, LLC",USA,News,,,Warriors,,Chico,"180,000"
94.9,KPKY,ID,POCATELLO,100.0,42.873777777777775,-112.5141388888889,37.0,C,94.9 & 104.5 THE ROCK,"RJ BROADCASTING LS, LLC",USA,Classic Rock,,,Jazz,,,
102.7,KSL-FM,UT,MIDVALE,21.5,40.65972222222222,-112.20208333333332,52.0,C,KSL NEWS RADIO,BONNEVILLE INTERNATIONAL CORPORATION,USA,News,,,Jazz,,Salt Lake City-Ogden-Provo,"2,096,100"
97.5,KTJZ,LA,TALLULAH,6.0,32.411249999999995,-91.19369444444445,55.0,A,HOT 97.5,"MID SOUTH COMMUNICATIONS COMPANY, INC.",USA,Hip Hop,,,Pelicans,,,
105.7,KTYV,CO,STEAMBOAT SPRINGS,0.21,40.45108333333334,-106.75225,14.0,A,KTYV 105.7 SPORTS ON FM,BLIZZARD BROADCASTING LLC,USA,Sports,,,Nuggets,Avalanche,,
97.1,KYAL-FM,OK,MUSKOGEE,100.0,35.413444444444444,-95.36552777777776,568.0,C,THE SPORTS ANIMAL TULSA,KMMY INC.,USA,Sports,,,Thunder,,,
103.1,KYDT,WY,PINE HAVEN,25.0,44.47636111111111,-104.44883333333334,49.0,C1,DIRT ROAD RADIO,"Tri State Communications, LLC",USA,Talk,Rockies,Broncos,Nuggets,Avalanche,,
104.5,KZKY,ID,UCON,37.0,43.54266666666666,-111.88605555555556,29.0,C2,94.9 & 104.5 THE ROCK,"RJ BROADCASTING LS, LLC",USA,Classic Rock,,,Jazz,,,
97.5,KZNS-FM,UT,COALVILLE,89.0,40.87105555555556,-110.996,47.0,C,KSL 97.5 SPORTS ZONE,Jazz Communications LLC,USA,Sports,,Raiders,Jazz,,,
92.1,W221DA,WI,HOWARD,0.25,44.47777777777778,-87.99983333333333,79.0,D,SPORTS TALK 1440 WNFL,"MIDWEST COMMUNICATIONS, INC.",USA,Sports,,,Bucks,,Green Bay,"228,400"
92.1,W221EH,MI,IRONWOOD,0.25,46.42161111111111,-90.24961111111112,73.0,D,REAL COUNTRY  US 59,"J & J BROADCASTING, INC.",USA,Country,Brewers,,Bucks,,,
92.5,W223BH,ME,PORTLAND,0.175,43.654777777777774,-70.26363888888889,49.0,D,BIG JAB,"Atlantic Coast Radio, LLC",USA,Sports,,,Celtics,,"Portland, ME","612,700"
92.5,W223CZ,IN,MUNCIE,0.17,40.16116666666667,-85.3788611111111,120.0,D,MUNCIE SPORTS 102.9 FM,Woof Boom Radio Muncie License LLC,USA,Sports,Reds,Colts,Pacers,,Muncie-Marion,"166,200"
92.7,W224DE,WI,JANESVILLE,0.25,42.68322222222222,-89.0201388888889,32.3,D,WCLO 1230 AM AND 92.7 FM,BENJAMIN THOMPSON,USA,News,Brewers,Bears,Bucks,,,
92.9,W225CW,WV,PARKERSBURG,0.25,39.33825,-81.49888888888889,38.0,D,ESPN 630AM 92.9FM,"JAWCO, INC.",USA,Sports,Guardians,Steelers,Cavaliers,,,
92.9,W225DL,NC,CHERRYVILLE,0.25,35.23238888888889,-81.27636111111111,10.0,D,CAROLINE COUNTRY RADIO,"KTC Broadcasting, Inc.",USA,Country,Braves,Panthers,Hornets,,Charlotte-Gastonia-Rock Hill,"2,434,200"
93.1,W226BZ,GA,MACON,0.12,32.75361111111111,-83.56277777777777,229.0,D,MIDDLE GEORGIA`S ESPN,"SHANKS BROADCASTING, LLC",USA,Sports,Braves,Falcons,Hawks,,Macon,"385,400"
93.1,W226CL,IL,STERLING,0.25,41.85169444444445,-89.71066666666667,84.0,D,WSDR AM 1240 - 93.1 FM,VIRDEN BROADCASTING CORP.,USA,News,Cubs,Bears,Bulls,,,
93.5,W228CX,IN,INDIANAPOLIS,0.25,39.76755555555555,-86.00330555555556,280.0,D,93.5/107.5 THE FAN,"Radio One of Indiana, LLC",USA,Sports,,Colts,Pacers,,Indianapolis,"1,634,200"
93.5,W228DQ,MI,ESCANABA,0.25,45.80469444444444,-87.17097222222223,120.0,D,NEWSTALK 93.5 - 600,"AMC PARTNERS ESCANABA, LLC",USA,Talk,,,Pistons,Red Wings,,
93.5,W228DY,NJ,NEW BRUNSWICK,0.25,40.47705555555556,-74.49211111111111,134.0,D,FOX SPORTS NEW JERSEY 93.5/1450,"BEASLEY MEDIA GROUP LICENSES, LLC",USA,Sports,,,Knicks,,Middlesex-Somerset-Union,"1,536,000"
93.5,W228EL,OH,AKRON,0.225,41.06463888888889,-81.58286111111111,163.1,D,SOFT HITS 93.5,"RUBBER CITY RADIO GROUP, INC.",USA,Soft AC,Guardians,Browns,Cavaliers,,Akron,"615,300"
93.5,W228EN,OH,SANDUSKY,0.25,41.33097222222222,-82.59902777777778,111.0,D,WLEC 1450,"BAS BROADCASTING, INC.",USA,Adult Standards,Guardians,,Cavaliers,,,
93.7,W229DC,MA,FALL RIVER,0.25,41.68980555555555,-71.14475,49.0,D,GREATER FALL RIVER`S ETHNIC RADIO STATION,"RVDE, LLC",USA,Ethnic,,,Celtics,,Providence-Warwick-Pawtucket,"1,469,100"
93.9,W230BU,WI,ROTHSCHILD,0.25,44.98302777777778,-89.60288888888888,101.0,D,93.9 THE GAME,"WRIG, INC.",USA,Sports,,,Bucks,,Wausau-Stevens Point,"243,500"
93.9,W230CP,MA,PITTSFIELD,0.001,42.44752777777777,-73.25316666666667,10.0,D,,SUN SIGNALS LLC,USA,Classic Hits,Red Sox,,Celtics,,,
93.9,W230DG,MN,WAITE PARK,0.225,45.559999999999995,-94.13916666666668,140.0,D,ALL SPORTS,"TOWNSQUARE MEDIA LICENSEE OF ST. CLOUD, INC.",USA,Sports,,,Timberwolves,Wild,Saint Cloud,
94.1,W231BU,TN,EAST UNION,0.25,35.64702777777778,-88.83338888888889,134.0,D,SPORTS RADIO 94/1390 [ESPN],"FOREVER SOUTH LICENSES, LLC",USA,Sports,,,Grizzlies,,"Jackson, TN",
94.3,W232DN,NH,CLAREMONT,0.015,43.39588888888889,-72.29397222222222,14.0,D,94 WEEI,"Great Eastern Radio, LLC",USA,Sports,Red Sox,Patriots,Celtics,,Lebanon-Hanover-White River Junction,"162,400"
94.7,W234DD,MA,NORTH ADAMS,0.25,42.698388888888886,-73.06452777777777,52.0,D,NEW COUNTRY 94.7,"Townsquare License, LLC",USA,Country,Red Sox,Patriots,Celtics,Bruins,,
94.7,W234DO,OH,PAINESVILLE,0.05,41.73961111111111,-81.23480555555555,8.0,D,,"RADIO ADVANTAGE ONE, LLC",USA,Gospel Music,,,Cavaliers,,Cleveland,"1,780,800"
95.3,W237EU,MN,ST. CLOUD,0.25,45.559999999999995,-94.13916666666668,140.0,D,INFORMATION RADIO,"TOWNSQUARE MEDIA LICENSEE OF ST. CLOUD, INC.",USA,News,Twins,Vikings,Timberwolves,,Saint Cloud,
95.9,W240CA,TN,BRENTWOOD,0.25,36.268027777777775,-86.79575,244.0,D,SPORTSRADIO 560 WNSR,"SOUTHERN WABASH COMMUNICATIONS OF MIDDLE TENNESSEE, INC.",USA,Sports,Braves,,Grizzlies,,Nashville,"1,563,200"
95.9,W240EB,MA,FALL RIVER,0.25,41.72427777777778,-71.18866666666668,119.0,D,THE LEGENDARY WSAR 1480,"BRISTOL COUNTY BROADCASTING, INC.",USA,Talk,Red Sox,Patriots,Celtics,,Providence-Warwick-Pawtucket,"1,469,100"
96.1,W241CK,IN,JEFFERSONVILLE,0.25,38.26591666666667,-85.71386111111111,113.0,D,1450 & 96.1 THE BIG X,"WORD BROADCASTING NETWORK, INC.",USA,Sports,Braves,Colts,Pacers,,Louisville,"1,063,200"
96.1,W241DF,IL,ROCKFORD,0.25,42.279222222222224,-89.03747222222222,55.0,D,NEWS TALK,"Townsquare License, LLC",USA,News,White Sox,,Bulls,,Rockford,"287,400"
96.3,W242CX,KY,PADUCAH,0.25,37.04888888888889,-88.61444444444444,145.0,D,DXR 102.5,"Bristol Broadcasting Company, Inc.",USA,Classic Hits,,,Grizzlies,,,
96.5,W243ED,WI,RICE LAKE,0.25,45.50861111111111,-91.77416666666666,110.0,D,WJMC 1240/96.5,"AMC Partners Rice Lake, LLC",USA,Talk,Brewers,,Bucks,,,
96.9,W245CL,FL,DELTONA,0.25,28.60627777777778,-81.45663888888889,140.0,D,96.9 THE GAME,iHeartMedia,USA,Sports,,Buccaneers,Magic,,Orlando,"1,983,100"
96.9,W245CU,VA,HOPEWELL,0.25,37.29625,-77.31358333333333,52.0,D,CLASIC COUNTRY FOR SUTHSIDE VIRGINIA,"GEE COMMUNICATIONS, INC.",USA,Country,Orioles,Panthers,Wizards,,,
97.1,W246DT,VT,COLCHESTER,0.09,44.50636111111111,-73.1498888888889,46.0,D,THE GAME 97.1-105.9-960,"Vox AM/FM, LLC",USA,Sports,Red Sox,Patriots,Celtics,Bruins,Burlington-Plattsburgh,"344,900"
98.1,W251CF,NH,DOVER,0.25,43.236472222222226,-70.89311111111111,63.0,D,THE PULSE OF NH,"WBIN MEDIA CO., INC.",USA,News,Red Sox,,Celtics,Bruins,Portsmouth-Dover-Rochester,"452,600"
98.1,W251CT,MA,SPRINGFIELD,0.25,42.10916666666667,-72.61055555555555,85.0,D,NUEVA 98.1,"Audacy License, LLC",USA,Contemporary Hit Radio,,,Celtics,,"Springfield, MA","560,500"
98.3,W252EI,ME,BRUNSWICK,0.015,43.90333333333333,-70.0363888888889,36.6,D,NEWS-TALK WLOB,"ATLANTIC COAST RADIO, LLC",USA,Talk,Red Sox,,Celtics,,"Portland, ME","612,700"
98.5,W253CI,GA,BLACKSHEAR,0.25,31.312416666666667,-82.23316666666666,50.0,D,SPORTS SUPERSTATIONS,"Shanks Broadcasting, LLC",USA,Sports,Braves,Falcons,Hawks,,,
98.7,W254DP,IN,BLOOMINGTON,0.25,39.15311111111111,-86.51694444444445,91.0,D,NEWS-WEATHER-TALK,"SARKES TARZIAN, INC.",USA,Talk,Reds,Colts,Pacers,,,
98.9,W255DJ,PA,YORK,0.25,39.94175,-76.69827777777778,49.0,D,SPORTSRADIO 98.9 AND WOYK 1350,"YORK PROFESSIONAL BASEBALL CLUB, LLC",USA,Sports,Phillies,,76ers,,York,"488,500"
99.3,W257CZ,MI,HOUGHTON,0.25,47.13491666666667,-88.56483333333333,86.0,D,99.3 THE LIFT,Queen Bee's Knees LLC,USA,Hot AC,Tigers,Lions,Pistons,Red Wings,,
99.5,W258DW,WI,SENECA,0.175,43.26305555555555,-90.93727777777778,53.0,D,PRAIRIE`S OWN 980 & FM 104.3,ROBINSON MEDIA CORPORATION,USA,Classic Hits,,,Bucks,,,
99.9,W260DB,NH,NASHUA,0.25,42.75952777777778,-71.47644444444444,58.0,D,OLDIES RADIO WGAM,"ABSOLUTE BROADCASTING, LLC",USA,Oldies,,,Celtics,,,
100.1,W261DJ,VT,RANDOLPH,0.25,43.95327777777778,-72.59908333333333,12.0,D,RANDOLPH'S REAL COUNTRY 1320,"SUGAR RIVER MEDIA, LLC",USA,Country,Red Sox,,Celtics,,Lebanon-Hanover-White River Junction,"162,400"
100.3,W262DC,OH,CELINA,0.25,40.55291666666666,-84.51725,123.3,D,WE DO IT FOR YOU,"Buzzards Media, LLC",USA,Adult Standards,,,Cavaliers,,Lima-Van Wert,"239,700"
100.3,W262DM,OH,ELYRIA,0.025,41.2695,-82.00430555555556,200.0,D,WEOL AM 930 - 100.3 FM,ELYRIA-LORAIN BROADCASTING CO.,USA,News,Guardians,,Cavaliers,,Cleveland,"1,780,800"
100.5,W263BZ,ME,PORTLAND,0.25,43.743972222222226,-70.33311111111111,137.0,D,NEWS-TALK WLOB,"ATLANTIC COAST RADIO, LLC",USA,Talk,Red Sox,,Celtics,,"Portland, ME","612,700"
100.5,W263DA,NJ,TOMS RIVER,0.12,39.95175,-74.20286111111112,61.0,D,FOX SPORTS RADIO JERSEY SHORE,"BEASLEY MEDIA GROUP LICENSES, LLC",USA,Sports,,,Knicks,,Monmouth-Ocean,"1,107,200"
100.7,W264DN,WI,FOND DU LAC,0.25,43.79083333333333,-88.4715,105.0,D,KFIZ NEWS TALK 1450AM,"RBH Enterprises, Inc.",USA,News,Brewers,,Bucks,,,
100.9,W265CY,IN,FORT WAYNE,0.05,41.11088888888889,-85.19552777777778,180.0,D,1380 THE FAN,PATHFINDER COMMUNICATIONS CORPORATION,USA,Sports,White Sox,Colts,Pacers,,Ft. Wayne,"474,300"
100.9,W265DL,OH,DOVER-NEW PHILADELPH,0.25,40.43861111111111,-81.43333333333334,59.0,D,WJER 1450 AM AND 100.9 FM,WTUZ Radio Inc,USA,Adult Contemporary,Guardians,Browns,Cavaliers,,,
101.1,W266CJ,OH,BEACHWOOD,0.25,41.442277777777775,-81.49122222222222,71.0,D,,"iHM Licenses, LLC",USA,Rock,Guardians,,Cavaliers,,Cleveland,"1,780,800"
101.1,W266CS,MI,TRAVERSE CITY,0.25,44.76027777777778,-85.68286111111112,50.0,D,JML THE GRATEFUL DEAD STATION,MITTEN NEWS LLC,USA,Variety,Tigers,,Pistons,,Traverse City-Petoskey-Cadillac,"238,300"
101.1,W266DC,NC,GASTONIA,0.22,35.23233333333334,-81.27672222222222,9.0,D,,"SN RADIO, LLC",USA,Talk,,Commanders,Hornets,,Charlotte-Gastonia-Rock Hill,"2,434,200"
