frequency,callsign,state,city,erp,lat,lon,hagl,class,slogan,owner,country,new_format,mlb,nfl,nba,nhl,market,population
101.3,W267CQ,OH,MARIETTA,0.25,39.41925,-81.47622222222222,50.0,D,WMOA LOCAL RADIO 1490 - 101.3,"JAWCO, INC.",USA,Soft AC,Reds,Bengals,Cavaliers,,,
101.5,W268CU,NC,SHELBY,0.25,35.29125,-81.56730555555555,91.0,D,THE BOSS 101.5AM - 1390AM,"KTC BROADCASTING, INC.",USA,Oldies,Braves,Panthers,Hornets,,Charlotte-Gastonia-Rock Hill,"2,434,200"
101.7,W269DF,NC,WILMINGTON,0.25,34.20988888888889,-77.94777777777779,119.0,D,ESPN WILMINGTON 101.7 AND 630AN,"Sunrise Broadcasting, LLC",USA,Sports,,,Hornets,,,
101.9,W270AJ,WI,GREEN BAY,0.25,44.47777777777778,-87.99983333333333,78.0,D,SPORTS TALK 1440 WNFL,"MIDWEST COMMUNICATIONS, INC",USA,Sports,,,Bucks,,Green Bay,"228,400"
101.9,W270CJ,MI,JACKSON,0.25,42.23697222222222,-84.36438888888888,45.0,D,FOX SPORTS 101.9,"MCKIBBIN MEDIA GROUP, INC.",USA,Sports,Tigers,Lions,Pistons,Red Wings,,
101.9,W270DK,IN,ELKHART,0.25,41.67477777777778,-85.9475,120.0,D,MNC NATION 1340 AM & 101.9 FM,PATHFINDER COMMUNICATIONS CORPORATION,USA,News,Cubs,,Bulls,,,
101.9,W270DS,NH,CONCORD,0.065,42.981861111111115,-71.58877777777778,30.0,D,"WKXL 1450 AM, 103.9 AND 101.9 FM",NEW HAMPSHIRE FAMILY RADIO LLC,USA,News,,,Celtics,,Boston,"4,463,500"
102.3,W272DM,GA,GRIFFIN,0.25,33.24011111111111,-84.24852777777778,91.0,D,"IF IT'S NEWS, IT'S HERE FIRST",DONNA I. TAYLOR,USA,News,Braves,Falcons,Hawks,,Atlanta,"5,102,700"
102.5,W273CH,KY,PADUCAH,0.25,37.048944444444444,-88.61449999999999,180.0,D,DXR 102.5,"BRISTOL BROADCASTING COMPANY, INC.",USA,Classic Hits,,,Grizzlies,,,
102.9,W275AJ,IN,MUNCIE,0.099,40.15611111111111,-85.43,106.0,D,MUNCIE SPORTS 102.9 FM,WOOF BOOM RADIO MUNCIE LICENSE LLC,USA,Sports,Reds,Colts,Pacers,,Muncie-Marion,"166,200"
103.3,W277CH,KY,PADUCAH,0.25,37.14255555555555,-88.65061111111112,149.0,D,103.3 THE BRIDGE,SAMUEL K. STRATEMEYER,USA,Rock,White Sox,,Bulls,Predators,,
103.3,W277CV,WI,MILWAUKEE,0.25,43.09138888888889,-87.90202777777779,247.0,D,620-103.3 WTMJ NEWSRADIO,"AUSLATOR, LLC",USA,News,Brewers,,Bucks,,Milwaukee-Racine,"1,528,900"
103.5,W278AU,WI,APPLETON,0.25,44.26027777777778,-88.36666666666666,119.0,D,APPLETON'S NEWS-TALK 1150,"WOODWARD COMMUNICATIONS, INC.",USA,News,Brewers,,Bucks,,Appleton-Oshkosh,"358,200"
103.5,W278CJ,NH,Manchester,0.25,43.010555555555555,-71.50361111111111,58.0,D,OLDIES RADIO WGAM,"Absolute Broadcasting, LLC",USA,Oldies,,,Celtics,,Boston,"4,463,500"
103.7,W279AR,GA,BRUNSWICK,0.25,31.194444444444446,-81.49175,111.0,D,THE SUPER STATIONS,"Shanks Broadcasting, LLC",USA,Sports,,,Hawks,,,
103.7,W279CY,FL,PENSACOLA,0.25,30.452694444444443,-87.24052777777779,88.0,D,TALK FM 103.7 790 AM,"MIRACLE RADIO, INC.",USA,News,,Saints,Pelicans,,Pensacola,"445,000"
103.9,W280EC,NH,CONCORD,0.038,43.19472222222222,-71.55499999999999,85.3,D,"WKXL 1450 AM, 103.9 AND 101.9 FM","NEW HAMPSHIRE FAMILY RADIO, LLC",USA,News,,,Celtics,,,
103.9,W280FB,MN,DULUTH,0.25,46.78911111111111,-92.1193611111111,85.0,D,NEWSTALK 610 KDAL,"MIDWEST COMMUNICATIONS, INC.",USA,Talk,Twins,,Timberwolves,Wild,Duluth-Superior,"182,100"
104.3,W282BU,WI,PRAIRIE DU CHIEN,0.25,43.05969444444444,-91.10069444444444,76.0,D,PRAIRIE`S OWN 980 & FM 104.3,ROBINSON MEDIA CORPORATION,USA,Classic Hits,,,Bucks,,,
104.5,W283DA,VA,LYNCHBURG,0.05,37.30125,-79.18555555555555,8.0,D,"WBRG 104.5 FM, 105.1 FM AND SUPERTALK 1050","TRI-COUNTY BROADCASTING, INC.",USA,Talk,Nationals,Commanders,Wizards,,Roanoke-Lynchburg,"454,400"
104.5,W283DG,VA,STERLING,0.19,39.01761111111111,-77.42972222222222,52.0,D,FEDERAL NEWS NETWORK,"Washington DC FCC License Sub, LLC",USA,Talk,,,Wizards,,"Washington, DC","5,099,200"
105.1,W286CK,WI,EAU CLAIRE,0.185,44.79997222222222,-91.46572222222224,175.0,D,SPORTS TALK 105.1,"CLEAR WATER BRANDS, INC.",USA,Sports,Brewers,,Bucks,,Eau Claire,"150,000"
105.1,W286CX,VA,LYNCHBURG,0.24,37.42080555555555,-79.11524999999999,63.0,D,"WBRG 104.5 FM, 105.1 FM AND SUPERTALK 1050",BRENT EPPERSON,USA,News,Nationals,Commanders,Wizards,,Roanoke-Lynchburg,"454,400"
105.1,W286DJ,VA,RICHMOND,0.25,37.61430555555555,-77.51527777777778,160.0,D,910 /105.1THE FAN,"Audacy License, LLC",USA,Sports,,Commanders,Wizards,,Richmond,"1,098,200"
105.3,W287BC,IN,PORTLAND,0.25,40.43644444444444,-85.01552777777778,59.0,D,PG 14,"WPGW, INC.",USA,Classic Hits,Reds,Colts,Pacers,,,
105.3,W287BT,MA,FITCHBURG,0.15,42.59452777777778,-71.83616666666666,15.0,D,K-ZONE 105.3 FM,"K-ZONE MEDIA GROUP, LLC",USA,Talk,Red Sox,Patriots,Celtics,Bruins,Boston,"4,463,500"
105.7,W289CP,OH,FOSTORIA,0.25,41.15783333333333,-83.41352777777779,44.0,D,ESPN RADIO 1320 AM 105.7 FM,"TCB HOLDINGS, INC.",USA,Sports,Guardians,Browns,Cavaliers,,,
105.9,W290AT,NY,PLATTSBURGH,0.073,44.709472222222225,-73.46677777777778,42.0,D,THE GAME 97.1-105.9-960,"VOX AM/FM, LLC",USA,Sports,Red Sox,Patriots,Celtics,Bruins,Burlington-Plattsburgh,"344,900"
105.9,W290BD,GA,MONTEZUMA,0.02,32.630250000000004,-83.64527777777778,63.0,D,MIDDLE GEORGIA'S NEW R&B STATION,"SHANKS BROADCASTING, LLC",USA,R&B,Braves,,Hawks,,Macon,"385,400"
106.3,W292DR,WI,WRIGHTSTOWN,0.25,44.35888888888889,-87.98527777777778,85.0,D,APPLETON'S NEWS-TALK 1150,"WOODWARD COMMUNICATIONS, INC.",USA,News,Brewers,,Bucks,,Green Bay,"228,400"
106.3,W292FA,WI,OSHKOSH,0.25,44.140027777777775,-88.54733333333333,64.0,D,APPLETON'S NEWS-TALK 1150,"WOODWARD COMMUNICATIONS, INC",USA,News,Brewers,,Bucks,,Appleton-Oshkosh,"358,200"
106.5,W293AM,WV,MARTINSBURG,0.102,39.45119444444445,-78.06763888888888,19.0,D,TALK RADIO WRNR AM740 - FM106.5,"SHENANDOAH COMMUNICATIONS, INC.",USA,News,Nationals,Steelers,Wizards,,,
106.7,W294CK,OH,MANSFIELD,0.25,40.76394444444445,-82.61766666666666,111.0,D,ESPN RADIO 106.7,GSM MEDIA CORPORATION,USA,Sports,,Browns,Cavaliers,,,
106.9,W295DE,OH,CLEVELAND,0.146,41.37916666666667,-81.71975,188.0,D,NEWSRADIO WTAM 1100,iHeartMedia,USA,News,Guardians,,Cavaliers,,Cleveland,"1,780,800"
107.5,W298BB,IN,INDIANAPOLIS,0.233,39.89447222222222,-86.20583333333333,264.0,D,93.5/107.5 THE FAN,"Radio One of Indiana, LLC",USA,Sports,,Colts,Pacers,,Indianapolis,"1,634,200"
107.5,W298BX,NC,WINTERVILLE,0.25,35.537749999999996,-77.41811111111112,91.0,D,ESPN,CTC MEDIA GROUP,USA,Sports,,,Hornets,Hurricanes,Greenville-New Bern-Jacksonville,"601,000"
107.5,W298DG,NC,BRIDGETON,0.15,35.13922222222222,-77.07761111111111,167.7,D,FOX SPORTS 107.5 FM/1490 AM,CTC MEDIA GROUP,USA,Sports,Nationals,,Hornets,Hurricanes,Greenville-New Bern-Jacksonville,"601,000"
107.7,W299BN,IL,PRINCETON,0.25,41.36330555555555,-89.39355555555557,89.0,D,NEWS TALK 1450,VIRDEN BROADCASTING CORP.,USA,News,Cubs,Bears,Bulls,,,
107.9,W300DO,TN,SMYRNA,0.25,36.04972222222222,-86.83305555555555,75.0,D,SPORTSRADIO 560 WNSR,"SOUTHERN WABASH COMMUNICATIONS OF MIDDLE TENNESSEE, INC.",USA,Sports,Braves,,Grizzlies,,Nashville,"1,563,200"
107.9,W300EE,WI,MANITOWOC,0.22,44.125277777777775,-87.62813888888888,120.0,D,THE LAKESHORE'S GOOD NEIGHBOR,SEEHAFER BROADCASTING CORP,USA,Adult Contemporary,Brewers,Packers,Bucks,,,
103.3,WAXL,IN,SANTA CLAUS,3.0,38.20863888888889,-86.89997222222223,129.0,A,103.3 THE FIX,"DUBOIS COUNTY BROADCASTING, INC.",USA,Hot AC,,Colts,Pacers,,,
96.5,WBFG,TN,PARKER'S CROSSROADS,6.0,35.757888888888886,-88.51025,65.0,A,"""TALK-N WEST TENNESSEE""""""",News Talk West Tennessee LLC,USA,Talk,,,Grizzlies,,,
105.5,WBYA,ME,ISLESBORO,25.0,44.31619444444444,-68.96947222222222,84.0,B1,105.5 THE WAVE,"WBIN MEDIA CO., INC.",USA,Adult Contemporary,Red Sox,,Celtics,,Bangor,"171,400"
98.5,WBZ-FM,MA,BOSTON,9.0,42.30758333333333,-71.22363888888889,363.0,B,THE SPORTS HUB,"BEASLEY MEDIA GROUP LICENSES, LLC",USA,Sports,,Patriots,Celtics,Bruins,Boston,"4,463,500"
107.5,WCHV-FM,VA,CHARLOTTESVILLE,0.21,37.984861111111115,-78.48,79.0,A,CVILLE 107.5,MONTICELLO MEDIA LLC,USA,News,Nationals,,Wizards,,,
101.3,WCPV,NY,ESSEX,1.0,44.40530555555556,-73.4315,12.0,A,101.3 THE WOLF,"VOX AM/FM, LLC",USA,Country,,,Celtics,Bruins,Burlington-Plattsburgh,"344,900"
94.3,WCYY,ME,BIDDEFORD,11.5,43.54425,-70.40394444444445,145.0,B1,PORTLAND'S NEW ROCK ALTERNATIVE,"Townsquare License, LLC",USA,Rock,,,Celtics,,"Portland, ME","612,700"
99.7,WDKF,WI,STURGEON BAY,46.0,44.635527777777774,-87.62702777777777,102.0,C2,SPORTS TALK 1440 WNFL,MIDWEST COMMUNICATIONS  INC,USA,Sports,,,Bucks,,,
93.5,WEEY,NH,SWANZEY,2.0,42.91591666666667,-72.33063888888888,22.0,A,WEEI SPORS RADIO NETWORK,"Great Eastern Radio, LLC",USA,Sports,Red Sox,,Celtics,Bruins,,
96.3,WEII,MA,DENNIS,25.0,41.729,-70.16669444444445,74.7,B1,,iHeartMedia,USA,Sports,Red Sox,,Celtics,,Cape Cod,"213,500"
97.3,WENJ,NJ,MILLVILLE,50.0,39.320638888888894,-74.77116666666666,144.0,B,97.3 ESPN SOUTH JERSEY,"Townsquare License, LLC",USA,Sports,,Eagles,76ers,,Atlantic City-Cape May,"321,300"
92.9,WEZQ,ME,BANGOR,20.0,44.75977777777778,-68.56475,36.0,B,92.9 THE TICKET,"Townsquare License, LLC",USA,Sports,Red Sox,,Celtics,Bruins,Bangor,"171,400"
92.7,WFNZ-FM,NC,HARRISBURG,7.6,35.27625,-80.79969444444444,171.0,C3,WFNZ SPORTS RADIO,"Radio One of North Carolina, LLC",USA,Sports,,,Hornets,,Charlotte-Gastonia-Rock Hill,"2,434,200"
96.3,WJJB-FM,ME,GRAY,40.0,44.25091666666667,-70.42061111111111,107.0,C1,BIG JAB,"ATLANTIC COAST RADIO, LLC",USA,Sports,Red Sox,,Celtics,,"Portland, ME","612,700"
106.3,WJYD,OH,LONDON,6.0,39.88422222222222,-83.42519444444444,97.0,A,POWER 107.5 & 106.3,"BLUE CHIP BROADCASTING LICENSES, LTD",USA,Hip Hop,,,Cavaliers,,"Columbus, OH","1,763,300"
95.3,WLKR-FM,OH,NORWALK,3.3,41.28033333333333,-82.65738888888889,103.0,A,,ELYRIA-LORAIN BROADCASTING COMPANY,USA,Adult Alternative,Guardians,,Cavaliers,,,
104.7,WLMD,IL,BUSHNELL,3.3,40.54586111111111,-90.48761111111112,117.0,A,MACOMB NEWS NOW 104.7,VIRDEN BROADCASTING CORP.,USA,News,,,Bulls,,,
100.9,WLUN,MI,PINCONNING,2.6,43.846138888888895,-84.09222222222222,152.0,A,SPORTS RADIO 100.9 THE MITT,"MICHIGAN RADIO COMMUNICATIONS, LLC",USA,Sports,,,Pistons,,Saginaw-Bay City-Midland,"327,200"
96.1,WMAX-FM,MI,HOLLAND,50.0,42.819472222222224,-85.86919444444443,119.0,B,96.1 THE GAME,iHeartMedia,USA,Sports,,,Pistons,Red Wings,Grand Rapids,"822,900"
92.9,WMFS-FM,TN,BARTLETT,6.0,35.17230555555555,-89.94452777777778,104.0,A,ESPN 92.9,"Audacy License, LLC",USA,Sports,Cardinals,,Grizzlies,,Memphis,"1,139,100"
100.7,WMMS,OH,CLEVELAND,34.0,41.35838888888889,-81.66736111111112,104.0,B,,iHeartMedia,USA,Rock,Guardians,,Cavaliers,,Cleveland,"1,780,800"
95.3,WNDI-FM,IN,SULLIVAN,6.0,39.16002777777778,-87.54225,104.0,A,BEST OF TODAY'S COUNTRY,J T M BROADCASTING CORPORATION,USA,Country,Reds,,Pacers,,Terre Haute,"174,000"
98.7,WNEV,MS,FRIARS POINT,6.0,34.36566666666667,-90.63733333333334,94.0,A,THE FORCE OF THE DELTA,L.T. SIMES II & RAYMOND SIMES,USA,R&B,,,Grizzlies,,,
96.7,WORX-FM,IN,MADISON,1.05,38.74227777777778,-85.36188888888888,118.0,A,WORX 96.7 FM,"DUBOIS COUNTY BROADCASTING, INC.",USA,Hot AC,,Colts,Pacers,,,
95.9,WPEI,ME,SACO,4.7,43.54391666666667,-70.40397222222222,118.0,A,WEEI SPORTS RADIO NETWORK,"ATLANTIC COAST RADIO, LLC",USA,Sports,Red Sox,,Celtics,,"Portland, ME","612,700"
97.5,WPEN,NJ,BURLINGTON,26.0,40.08261111111111,-75.18100000000001,148.0,B,97.5 THE FANATIC,"BEASLEY MEDIA GROUP LICENSES, LLC",USA,Sports,,,76ers,Flyers,Philadelphia,"4,756,000"
103.7,WPKQ,NH,NORTH CONWAY,22.5,44.27033333333333,-71.30422222222222,32.0,C,WCYY,"Townsquare License, LLC",USA,Rock,,,Celtics,,,
95.5,WPPI,ME,TOPSHAM,3.0,43.90338888888889,-70.03641666666667,89.0,A,WEEI SPORTS RADIO NETWORK,"ATLANTIC COAST RADIO, LLC",USA,Sports,Red Sox,,Celtics,,"Portland, ME","612,700"
99.5,WRNO-FM,LA,NEW ORLEANS,100.0,29.982694444444444,-89.95255555555556,306.0,C0,NEWS TALK 99.5 WRNO,iHeartMedia,USA,News,,,Pelicans,,New Orleans,"1,264,100"
103.3,WRQQ,LA,HAMMOND,100.0,30.40186111111111,-90.84538888888888,309.0,C,CLASSIC HITS 103.3,Cumulus Media,USA,Classic Hits,,,Pelicans,,Baton Rouge,"704,400"
97.9,WSLM-FM,IN,SALEM,3.0,38.635333333333335,-86.17691666666667,64.0,A,,REBECCA L. WHITE,USA,News,White Sox,Colts,Pacers,,,
100.5,WTLX,WI,MONONA,6.0,43.13441666666667,-89.399,52.0,A,FM 100.5 ESPN,"GOOD KARMA BROADCASTING, LLC",USA,Sports,,,Bucks,,Madison,"619,500"
101.3,WVIL,IL,VIRGINIA,4.0,40.0145,-90.33205555555556,68.0,A,WVIL 101.3,LB SPORTS PRODUCTIONS LLC,USA,Sports,White Sox,,Bulls,,,
106.5,WWBL,IN,WASHINGTON,50.0,38.65113888888889,-87.16527777777779,76.0,B,THE BULLET,"OLD NORTHWEST BROADCASTING, INC.",USA,Country,,Colts,Pacers,,,
93.1,WWKM,GA,ROCHELLE,4.7,31.9485,-83.43375,54.0,A,MIDDLE GEORGIA'S ESPN,"SHANKS BROADCASTING, LLC",USA,Sports,Braves,Falcons,Hawks,,,
103.1,WWLA,OH,JOHNSTOWN,1.6,40.22894444444445,-82.65983333333334,134.0,A,LA MEGA 103.1,LAZO MEDIA LLC,USA,Regional Mexican,,,Cavaliers,,,
98.1,WWLS-FM,OK,THE VILLAGE,31.0,35.56033333333333,-97.48558333333334,471.0,C1,THE SPORTS ANIMAL,Cumulus Media,USA,Sports,,,Thunder,,Oklahoma City,"1,307,100"
97.1,WXYT-FM,MI,DETROIT,15.0,42.48280555555556,-83.20519444444444,277.0,B,97.1 THE TICKET,"Audacy License, LLC",USA,Sports,Tigers,,Pistons,Red Wings,Detroit,"3,868,800"
103.9,WYAB,MS,Pocahontas,15.0,32.28091666666666,-90.29405555555556,229.0,C2,"103.9 WYAB, STIMULATING TALK","SSR COMMUNICATIONS, INC.",USA,Talk,Braves,Falcons,Grizzlies,,"Jackson, MS",
105.5,WYKT,IL,WILMINGTON,1.3,41.28641666666667,-88.23977777777777,146.0,A,105.5 THE TICKET,STARADIO CORP.,USA,Sports,White Sox,,Bulls,,,
92.7,WZBD,IN,BERNE,2.05,40.77086111111111,-84.93466666666667,116.0,A,Z 92.7,"ADAMS COUNTY RADIO, INC",USA,Adult Contemporary,,Colts,Pacers,,Ft. Wayne,"474,300"
92.9,WZGC,GA,ATLANTA,66.0,33.80733333333333,-84.33930555555555,348.0,C1,92.9 THE GAME,"Audacy License, LLC",USA,Sports,,Falcons,Hawks,,Atlanta,"5,102,700"
102.5,WZOO-FM,OH,EDGEWOOD,5.8,41.82891666666667,-80.82424999999999,96.0,A,MAGIC 102.5,"MEDIA ONE HOLDINGS, LLC",USA,Classic Hits,,,Cavaliers,,,
101.1,WZPN,IL,GLASFORD,3.3,40.65002777777778,-89.77955555555556,115.0,A,PEORIA SPORTS RADIO,"ADVANCED MEDIA PARTNERS, LLC",USA,Sports,White Sox,,Bulls,,Peoria,"296,600"
